generated_at,sku_id,recommended_price,ml_price,blended_price,confidence,detected_flash_sale,base_cost
2026-04-21T16:35:56.869147+00:00,SKU-1001,1846.47,1952.53,1846.47,0.98,0,1099.0
2026-04-21T16:36:06.169412+00:00,SKU-1001,1824.11,1920.58,1824.11,0.98,0,1099.0
2026-04-21T16:36:09.061906+00:00,SKU-1001,1830.16,1929.23,1830.16,0.98,0,1099.0
2026-04-21T16:36:12.102664+00:00,SKU-1001,1726.65,1781.35,1726.65,0.98,0,1099.0
2026-04-21T16:36:16.456700+00:00,SKU-1001,1809.18,1899.25,1809.18,0.98,0,1099.0
2026-04-21T16:36:19.487604+00:00,SKU-1001,1683.61,1900.91,1810.33,0.98,0,1099.0
2026-04-21T16:36:21.447530+00:00,SKU-1001,1683.22,1900.31,1809.91,0.98,0,1099.0
2026-04-21T16:36:21.965440+00:00,SKU-1001,1617.1,1798.74,1738.82,0.98,0,1099.0
2026-04-21T16:36:22.727797+00:00,SKU-1001,1617.1,1798.74,1738.82,0.98,0,1099.0
2026-04-21T16:36:25.535797+00:00,SKU-1001,1688.4,1908.26,1815.48,0.98,0,1099.0
2026-04-21T16:36:27.590880+00:00,SKU-1001,1688.87,1908.98,1815.99,0.98,0,1099.0
2026-04-21T16:36:28.254023+00:00,SKU-1001,1830.86,1918.78,1822.84,0.98,0,1099.0
2026-04-21T16:36:34.377046+00:00,SKU-1001,118692.0,2235.42,2044.5,0.98,0,109900.0
2026-04-21T16:36:46.348417+00:00,SKU-1001,118702.8,2235.42,2044.5,0.98,0,109910.0
2026-04-21T16:44:11.552598+00:00,SKU-1001,1846.47,1952.53,1846.47,0.98,0,1099.0
2026-04-21T16:44:21.857252+00:00,SKU-1001,1720.19,1772.13,1720.19,0.98,0,1099.0
2026-04-21T16:44:24.992938+00:00,SKU-1001,1721.57,1774.09,1721.57,0.98,0,1099.0
2026-04-21T16:44:28.848864+00:00,SKU-1001,1773.28,1847.97,1773.28,0.98,0,1099.0
2026-04-21T16:44:32.162255+00:00,SKU-1001,1796.95,1881.79,1796.95,0.98,0,1099.0
2026-04-21T16:44:34.207941+00:00,SKU-1001,1798.55,1884.07,1798.55,0.98,0,1109.0
2026-04-21T16:44:34.739059+00:00,SKU-1001,1804.9,1893.15,1804.9,0.98,0,1129.0
2026-04-21T16:44:35.259757+00:00,SKU-1001,1813.52,1905.46,1813.52,0.98,0,1149.0
2026-04-21T16:44:35.850007+00:00,SKU-1001,1811.27,1902.24,1811.27,0.98,0,1169.0
2026-04-21T16:44:53.610970+00:00,SKU-1001,1806.22,1895.02,1806.22,0.98,0,1169.0
2026-04-21T16:48:43.383478+00:00,SKU-1001,1846.47,1952.53,1846.47,0.98,0,1099.0
2026-04-21T16:48:45.430289+00:00,SKU-1001,1846.47,1952.53,1846.47,0.98,0,1099.0
2026-04-21T16:48:50.348704+00:00,SKU-1001,1843.94,1948.91,1843.94,0.98,0,1099.0
2026-04-21T16:48:55.262242+00:00,SKU-1001,1936.2,2080.72,1936.2,0.98,0,1099.0
2026-04-21T16:49:01.321018+00:00,SKU-1001,1940.43,2086.75,1940.43,0.98,0,1099.0
2026-04-21T16:49:02.387350+00:00,SKU-1001,1964.07,2120.52,1964.07,0.98,0,1099.0
2026-04-21T16:49:09.054868+00:00,SKU-1005,1964.07,2120.52,1964.07,0.98,0,1099.0
2026-04-21T16:49:12.592472+00:00,SKU-1005,1962.94,2118.91,1962.94,0.98,0,1099.0
2026-04-21T16:49:13.194465+00:00,SKU-1005,1981.43,2145.32,1981.43,0.98,0,1099.0
2026-04-21T16:49:17.226819+00:00,SKU-1005,1974.93,2136.04,1974.93,0.98,0,1099.0
2026-04-21T16:49:20.262071+00:00,SKU-1005,2023.65,2163.3,1994.01,0.98,0,1099.0
2026-04-21T16:49:20.651755+00:00,SKU-1005,2023.65,2163.3,1994.01,0.98,0,1099.0
2026-04-21T16:49:23.217861+00:00,SKU-1005,2023.65,2163.3,1994.01,0.98,0,1109.0
2026-04-21T16:49:23.517370+00:00,SKU-1005,2023.65,2173.31,2001.01,0.98,0,1119.0
2026-04-21T16:49:23.690003+00:00,SKU-1005,2023.65,2173.31,2001.01,0.98,0,1129.0
2026-04-21T16:49:24.026589+00:00,SKU-1005,2023.65,2194.31,2015.72,0.98,0,1149.0
2026-04-21T16:49:24.508323+00:00,SKU-1005,2023.65,2205.4,2023.48,0.98,0,1179.0
2026-04-21T16:49:24.699328+00:00,SKU-1005,2023.65,2209.74,2026.52,0.98,0,1189.0
2026-04-21T16:49:24.944724+00:00,SKU-1005,2023.65,2214.01,2029.5,0.98,0,1199.0
2026-04-21T16:49:25.126635+00:00,SKU-1005,2023.65,2225.49,2037.54,0.98,0,1209.0
2026-04-21T16:49:25.301081+00:00,SKU-1005,2023.65,2228.17,2039.42,0.98,0,1219.0
2026-04-21T16:49:27.441434+00:00,SKU-1005,2037.15,2228.17,2039.42,0.98,0,1219.0
2026-04-21T16:49:27.887462+00:00,SKU-1005,2064.15,2234.03,2043.52,0.98,0,1219.0
2026-04-21T16:49:28.140492+00:00,SKU-1005,2077.65,2239.74,2047.52,0.98,0,1219.0
2026-04-21T16:49:28.616463+00:00,SKU-1005,2118.15,2274.12,2071.58,0.98,0,1219.0
2026-04-21T16:49:29.118558+00:00,SKU-1005,2158.65,2301.54,2090.78,0.98,0,1219.0
2026-04-21T16:49:29.550719+00:00,SKU-1005,2185.65,2319.45,2103.31,0.98,0,1219.0
2026-04-21T16:49:57.818086+00:00,SKU-1005,2019.39,2199.55,2019.39,0.98,0,1219.0
2026-04-21T16:50:01.947178+00:00,SKU-1005,2035.79,2222.99,2035.79,0.98,0,1219.0
2026-04-21T16:50:02.383211+00:00,SKU-1005,2033.13,2219.19,2033.13,0.98,0,1219.0
2026-04-21T16:50:04.637259+00:00,SKU-1005,1930.52,2072.6,1930.52,0.98,0,1219.0
2026-04-21T16:50:08.002970+00:00,SKU-1005,1611.32,1616.6,1611.32,0.98,0,100.0
2026-04-21T16:50:13.499079+00:00,SKU-1005,202.5,1352.2,1426.24,0.98,0,100.0
2026-04-21T16:50:16.797317+00:00,SKU-1005,229.5,1352.2,1426.24,0.98,0,100.0
2026-04-21T16:50:17.456294+00:00,SKU-1005,229.5,1362.9,1433.73,0.83,0,100.0
2026-04-21T16:50:24.212795+00:00,SKU-1005,229.5,271.31,249.92,0.83,0,100.0
2026-04-21T16:50:27.827508+00:00,SKU-1005,229.5,272.15,250.5,0.83,0,100.0
2026-04-21T16:50:29.384452+00:00,SKU-1005,229.5,272.75,250.93,0.83,0,100.0
2026-04-21T16:50:30.105410+00:00,SKU-1005,229.5,268.04,247.63,0.83,0,100.0
2026-04-21T16:50:32.755645+00:00,SKU-1005,229.5,269.37,248.56,0.83,0,100.0
2026-04-21T16:50:34.454427+00:00,SKU-1005,229.5,269.05,248.33,0.83,0,100.0
2026-04-21T16:50:37.080575+00:00,SKU-1005,229.5,258.19,240.73,0.83,0,100.0
2026-04-21T16:50:41.376678+00:00,SKU-1005,229.5,255.08,238.56,0.83,0,100.0
2026-04-21T16:50:44.174612+00:00,SKU-1005,229.5,250.01,235.01,0.83,0,100.0
2026-04-21T16:50:46.691114+00:00,SKU-1005,229.5,238.24,226.77,0.83,0,100.0
